type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731180084944
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6cf604d7-6650-4ce0-964d-68c6e35918a5-1731180034182] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/logotypo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = fa91a131-db27-42a1-9ea5-94162fecd0bc-1731179520050
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = top-centered
  x = -142
  y = 40
  width = 283
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed4dd6f4-32bd-43d9-a1cd-4d16f48bfb9c-1731179520050
  [loading_requirement_container_meta:ed4dd6f4-32bd-43d9-a1cd-4d16f48bfb9c-1731179520050] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 1045d04a-5e3b-4b5d-af88-6e50b4a2e1b0-1731179450562
  [executable_block:1045d04a-5e3b-4b5d-af88-6e50b4a2e1b0-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e9c0dcd-40de-473f-b0ec-2613b3056056-1731179450562
  [loading_requirement_container_meta:1e9c0dcd-40de-473f-b0ec-2613b3056056-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea66e41c-1056-4823-ad9f-1ecc11027ef5-1731179450562
  [loading_requirement_container_meta:ea66e41c-1056-4823-ad9f-1ecc11027ef5-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28cf592b-bf91-41f3-9eba-808e074c5373-1731179450562
  [executable_block:28cf592b-bf91-41f3-9eba-808e074c5373-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e2f192f-3dcb-45ad-b05d-6242b9c85e67-1731179450562
  [loading_requirement_container_meta:6e2f192f-3dcb-45ad-b05d-6242b9c85e67-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
